diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
Binary files a/results_victor/friday_21.2/hist32_exp256/action_probs.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist32_exp256/args.txt b/results_victor/friday_21.2/hist32_exp256/args.txt
deleted file mode 100644
index 9518496..0000000
--- a/results_victor/friday_21.2/hist32_exp256/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"demo": false, "length_expert_TS": 256, "render": false, "eval_n_runs": 10, "reward_scale_factor": 0.01, "agent_seed": 0, "n_experts": 1, "entropy_coef": 0.01, "lr": 0.0003, "n_historical_events": 32, "n_demos_per_expert": 1, "seed_expert": true, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-21_19-08-56", "eval_interval": 10000, "arch": "FFSoftmax", "weight_decay": 0.0, "env": "discrete-buying-events-v0", "state_rep": 2, "load": "", "gpu": 0, "episode_length": 128, "logger_level": 10, "seed": 0, "algo": "gail", "epochs": 10, "n_training_episodes": 10000, "steps": 1280000, "update_interval": 2048, "case": "discrete_events", "bound_mean": false, "batchsize": 64, "monitor": false, "standardize_advantages": true}
\ No newline at end of file
diff --git a/results_victor/friday_21.2/hist32_exp256/command.txt b/results_victor/friday_21.2/hist32_exp256/command.txt
deleted file mode 100644
index 8c39bff..0000000
--- a/results_victor/friday_21.2/hist32_exp256/command.txt
+++ /dev/null
@@ -1 +0,0 @@
-main.py gail --update-interval 2048 --gpu 0 --n_demos_per_expert 1 --n_training_episodes 10000 --n_historical_events 32 --case discrete_events --n_experts 1 --state_rep 2 --episode_length 128 --length_expert_TS 256 --seed_expert True --agent_seed 0
\ No newline at end of file
diff --git a/results_victor/friday_21.2/hist32_exp256/environ.txt b/results_victor/friday_21.2/hist32_exp256/environ.txt
deleted file mode 100644
index 22c6175..0000000
--- a/results_victor/friday_21.2/hist32_exp256/environ.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"PS1": "(venv) ${debian_chroot:+($debian_chroot)}\\u@\\h:\\w\\$ ", "XDG_SESSION_ID": "32", "LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:", "PWD": "/home/victor/CustomerBehaviour", "VERSION_FILE_PATH": "/opt/deeplearning/metadata/version", "SSH_TTY": "/dev/pts/0", "DL_PATH_DEPS": "/opt/deeplearning/deps", "LANG": "en_US.UTF-8", "ENV_VERSION_FILE_PATH": "/opt/deeplearning/metadata/env_version", "XDG_RUNTIME_DIR": "/run/user/1002", "PATH": "/home/victor/CustomerBehaviour/venv/bin:/usr/local/cuda/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games", "CHAINER_SEED": "0", "MAIL": "/var/mail/victor", "HOME": "/home/victor", "TMUX_PANE": "%0", "LD_LIBRARY_PATH": "/usr/local/cuda/lib64:/usr/local/nccl2/lib:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/cuda/lib64:/usr/local/nccl2/lib:/usr/local/cuda/extras/CUPTI/lib64", "LOGNAME": "victor", "DL_BIN_PATH": "/opt/deeplearning/bin", "FRAMEWORK_FILE_PATH": "/opt/deeplearning/metadata/framework", "VIRTUAL_ENV": "/home/victor/CustomerBehaviour/venv", "USER": "victor", "SHELL": "/bin/bash", "DL_PATH": "/opt/deeplearning", "TERM": "screen", "RESTRICTION_TYPE_FILE_PATH": "/opt/deeplearning/restriction", "JUPYTER_PATH_FILE_PATH": "/opt/deeplearning/jupyter/jupyter_path", "SSH_CONNECTION": "129.16.30.174 3819 10.132.0.3 22", "OLDPWD": "/home/victor", "TMUX": "/tmp/tmux-1002/default,23891,0", "SRC_PATH": "/opt/deeplearning/src", "_": "/home/victor/CustomerBehaviour/venv/bin/python3", "PIP_IGNORE_INSTALLED": "0", "OPAL_PREFIX": "/usr", "BINARIES_PATH": "/opt/deeplearning/binaries", "SSH_CLIENT": "129.16.30.174 3819 22", "SHLVL": "2", "TUTORIALS_PATH": "/opt/deeplearning/workspace/tutorials", "TITLE_FILE_PATH": "/opt/deeplearning/metadata/title", "WORKSPACE_PATH": "/opt/deeplearning/workspace", "JUPYTER_DEPS_PATH": "/opt/deeplearning/jupyter", "DL_METADATA_PATH": "/opt/deeplearning/metadata"}
\ No newline at end of file
diff --git a/results_victor/friday_21.2/hist32_exp256/expert_trajectories.npz b/results_victor/friday_21.2/hist32_exp256/expert_trajectories.npz
deleted file mode 100644
index 59f6f90..0000000
Binary files a/results_victor/friday_21.2/hist32_exp256/expert_trajectories.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist32_exp256/git-diff.txt b/results_victor/friday_21.2/hist32_exp256/git-diff.txt
deleted file mode 100644
index e69de29..0000000
diff --git a/results_victor/friday_21.2/hist32_exp256/git-head.txt b/results_victor/friday_21.2/hist32_exp256/git-head.txt
deleted file mode 100644
index e0ec6da..0000000
--- a/results_victor/friday_21.2/hist32_exp256/git-head.txt
+++ /dev/null
@@ -1 +0,0 @@
-7122a3a5f1eb8009e1419877a64e7c80f2e79437
diff --git a/results_victor/friday_21.2/hist32_exp256/git-log.txt b/results_victor/friday_21.2/hist32_exp256/git-log.txt
deleted file mode 100644
index 83792f6..0000000
--- a/results_victor/friday_21.2/hist32_exp256/git-log.txt
+++ /dev/null
@@ -1,590 +0,0 @@
-commit 7122a3a5f1eb8009e1419877a64e7c80f2e79437
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Fri Feb 21 09:53:11 2020 +0000
-
-    automated runs
-
-commit 79c61c3289948c591ae19156cb612a00053644fc
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:51:31 2020 +0100
-
-    mmm
-
-commit d6a28540de6bf7ac7172c0019790fbe73f99966a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:23:21 2020 +0100
-
-    fixed check of env
-
-commit 3a1bff26ad08d3e55111a74cb051cc13251de775
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:06:34 2020 +0100
-
-    changed size of hidden layers in model to batchsize
-
-commit 2cb86b79f12c017a5f30da159a76da4b685ee053
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:01:59 2020 +0100
-
-    automated runs heyo
-
-commit 77f10d3bf2a05e5f2fc74025f270829a2f674be3
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 14:32:50 2020 +0000
-
-    new results
-
-commit 6d9f531f3d258be2fb88748fd5a1812c825fe092
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 20 13:36:33 2020 +0100
-
-    hejehj
-
-commit d86833b822549889859c5e39c24d4305964ee5f0
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 12:08:46 2020 +0000
-
-    new results
-
-commit fc1e937c06022b880eecd4cf3db4af9bee9874f8
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 20 09:14:08 2020 +0100
-
-    jgks
-
-commit c30f367f43eff38014def6b4227b7a1f4de695d5
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 07:55:40 2020 +0000
-
-    night run
-
-commit 8a58e379f69fbc470424efdc8e77f873f65028ce
-Merge: 3774bc0 c5b1daa
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:48 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 3774bc0658ccc25f4f70b2967b4e6ce0f1f8d804
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:42 2020 +0100
-
-    dsfjsfhjlk
-
-commit c5b1daa9ece04cc7d49e1a8be80b9204a35c5b75
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 17:06:58 2020 +0100
-
-    faigj
-
-commit 117f710e05e770365bd3ec1ea0500305783bbc7d
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 14:40:23 2020 +0100
-
-    fixed chainerrl
-
-commit 87a33efb0f52c9b2f860398c6385f89c794a9680
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 13:28:39 2020 +0100
-
-    function in tools works
-
-commit 13fadcc8a8712e89c769e45afc189cf6d6cf87b9
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 11:01:04 2020 +0100
-
-    new func in tools.py
-
-commit 35de3ace6e0ccdeb2223e13596f85f8a1646d9f6
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 10:43:32 2020 +0100
-
-    hgj
-
-commit 6050bfa241cd0e140763281b33364281fb5ed0e0
-Merge: 993ce30 85ea685
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:08:37 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 993ce306ddfce0cad67a9ed0f605782ea5f60637
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:07:40 2020 +0000
-
-    airl results
-
-commit 85ea685dd35fb8c97b6d68fc23aaef5a70ffb2d7
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 10:04:53 2020 +0100
-
-    downloaded chainerrl
-
-commit f6c65f350bc5ea168a659b42d75b12b2d2b72d54
-Merge: 7bb786f 67d0de9
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:31:10 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 7bb786fd1d4562d1422bd21683d26ece2d610022
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:30:47 2020 +0100
-
-    feature extraction
-
-commit 67d0de9f6157a377e3919c0e123efe312b3a18c3
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 09:29:16 2020 +0100
-
-    created cluster class
-
-commit 2718546aa6445d0c3eaad48bc1207076a9449a1c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 16:08:14 2020 +0100
-
-    ghbnka
-
-commit a70fb578f326cc7704535e239df531873b82fc45
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 15:37:48 2020 +0100
-
-    added dist_btw_clusters and moved created result.py
-
-commit 60eb26ffbd225691bbf7f8a9763cd503ee6829b1
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 18 13:09:21 2020 +0100
-
-    fixed bug in feature extraction
-
-commit 19d99e47bf929df6383d80199448337ca3723f00
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 17 14:56:25 2020 +0100
-
-    added action_probs in main and merged our analyze_results file
-
-commit 7200de7cafa87df49b8ffa3da0bb298e3b804099
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 14:47:27 2020 +0100
-
-    features for time-series
-
-commit 313ed05b83644adc2d627f897edce3c156c5e408
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 10:12:35 2020 +0100
-
-    uploaded notebook
-
-commit 53e9d3cd4c351cb5a246d2106c9c63ff261d0568
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 17 08:29:50 2020 +0000
-
-    night run AIRL
-
-commit 07b5d24ffeab0fe2278b85a577c8c167d96d7f7d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Sat Feb 15 16:04:37 2020 +0100
-
-    changed automated_runs for case 3
-
-commit 15453a0bcf6cef4abbeb4b67635901fe7588b0af
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Sat Feb 15 10:12:34 2020 +0100
-
-    added case 3
-
-commit b5a1065d9fd414ad8de0f08eda9bbd0003caf99c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 14 09:59:58 2020 +0100
-
-    discriminator loss and policy loss are now saved in scores.txt
-
-commit dd1fc06c3a86ce3139cb853bfa57bac79781281d
-Merge: c129e41 deb6b5f
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 13 09:31:42 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit c129e416011062cc65d17c5212349ce8650d853e
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 13 09:30:56 2020 +0000
-
-    victors resultat
-
-commit deb6b5f40a1d089ff58115678f5100fae4c6c72e
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Thu Feb 13 08:00:58 2020 +0000
-
-    uploaded results
-
-commit 8ed975c3bbdcbedc756122703d80d47d665c7c2e
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 16:53:36 2020 +0100
-
-    added new case
-
-commit 5262c9249fed698b09cac35faf1175ed7e2ba979
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 14:07:40 2020 +0100
-
-    found seed bug
-
-commit 5e25967473dad4d42b856d252bc6257750c298b7
-Merge: f76e516 c22619f
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 12:35:49 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit f76e5168e5295554bce20860263d5e2a045e4f98
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 12:35:27 2020 +0100
-
-    added deterministic sampling
-
-commit c22619f66ef1aa175fc4055e64bb3942592c6e63
-Merge: 352cfed 6fad375
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 12:04:15 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 352cfed72e0255710a54bc8c8a43cbf0746dfe9b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 12:03:57 2020 +0100
-
-    added VM_req
-
-commit 6fad375e0f42b8c45a6861bdad926c87dbbd0316
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 11:43:30 2020 +0100
-
-    added function sample_deterministcally
-
-commit 45c66262c2b10abeb10554f241f9024b1553a941
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 11:18:43 2020 +0100
-
-    fixed everything again
-
-commit 611812a12f667ae173156fe67abb12e8f5a09022
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 11:17:24 2020 +0100
-
-    fixed everything
-
-commit 70c82634d86831e05c55260303fb7cb27b3d7588
-Merge: 199eea5 866e0b7
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 10:04:11 2020 +0100
-
-    jf
-
-commit 199eea57eca9dffa0222fef6c0aac823541201a0
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 10:03:30 2020 +0100
-
-    hfisej
-
-commit 866e0b78c5bd25ff08d3262dce530825f356e565
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Wed Feb 12 09:01:13 2020 +0000
-
-    upload result
-
-commit 0bd0c57ba26ff566e292e4000a1fd5a42251a3cc
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 17:03:39 2020 +0100
-
-    rubbet
-
-commit 41b98ae1056ea9cf0f4a2629e371ca93387f5a4f
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 16:46:49 2020 +0100
-
-    bra skit
-
-commit db57d29d3f66ed11b7e4b76e4477380a7a0af289
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 15:37:24 2020 +0100
-
-    updated gym
-
-commit 46916bf42c169e458f019ea5cc3deb529c047e92
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 15:34:16 2020 +0100
-
-    hejhej
-
-commit 0361000869450317cff7387b46333602b49dea05
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 14:33:51 2020 +0100
-
-    automated_run.py
-
-commit 0b67e756f65d690ece094bce0c83b73895db61c0
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 12:28:48 2020 +0100
-
-    changed gym
-
-commit 92d5715279572f1e4185d692a1d202efa0d0860b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 11:29:22 2020 +0100
-
-    changed univariat time series
-
-commit 3e7591aca09fe9c850fe95ff3a95351e85261284
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 08:59:58 2020 +0100
-
-    fixed argparse
-
-commit 673ae81c5f109a8d8abd4ad9d031a66377b7ecc3
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 10 16:40:20 2020 +0100
-
-    hejhej
-
-commit 078970b57128a8270f82299aac3f3de3cdf5ea8b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 14:52:35 2020 +0100
-
-    added n_buys in main
-
-commit ef1326221fb2a1f704fb4be0ca2056cbd5a78250
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 14:24:58 2020 +0100
-
-    hej
-
-commit 9d19b939e7b234a5955da9f90a5c11fa5ad3b16d
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 10 14:10:47 2020 +0100
-
-    updated custom_gym
-
-commit e87522b0caed47cb93f01fd3e94a022768e97cdb
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 10:30:40 2020 +0100
-
-    fixed main
-
-commit 8f0f730a604fb9aaa530ebc0687c9cd21437275e
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 10:29:37 2020 +0100
-
-    fixed temp_main
-
-commit 92fa4b893bc749ddaa3a3d107d383d7ad35748f5
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 08:44:27 2020 +0100
-
-    kfj
-
-commit f4075f2a842d9dd1f4ea1f72b9f66179e7b3ae8a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 7 15:08:07 2020 +0100
-
-    updated main
-
-commit 64c77e6c83cb38a134a2bcce169dd065a5d32082
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:57:39 2020 +0100
-
-    main hej
-
-commit fecbf304c9cc4e49d57bd1a0039e40a06a17de4c
-Merge: 551fe5f 8737870
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:50:41 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 551fe5fd9d3792cfff136e0cb883dc61df3ecb5f
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:47:48 2020 +0100
-
-    fixed main
-
-commit 8737870c484cb6b62516b732984a5a89d49758c9
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 7 14:44:23 2020 +0100
-
-    added fcn define_case()
-
-commit 2f8da159719fe2c35702c592f4655e6df90d9b3f
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 13:22:18 2020 +0100
-
-    hej
-
-commit 989a9ddbce8c70f8884960c940dff5cb85abe953
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 6 17:12:55 2020 +0100
-
-    bra skit
-
-commit fcf59768c112e2f710499a11a083ddbf926e90f1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:57:23 2020 +0100
-
-    fixed main
-
-commit 2cc2cd4d73f7f2e80f9d3e156a29757733d96610
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:36:26 2020 +0100
-
-    installed configparser, created config.ini and main.py
-
-commit 296e21d5f46eef31dba2e67cda3f2c214dd28235
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:23:36 2020 +0100
-
-    changed name of folders
-
-commit d3d68c49f46ba1486ad7a4eb5abadc03fb1c8089
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 15:48:33 2020 +0100
-
-    changed structure, added __init.py files
-
-commit 77f883b8a67c56c6e2b1e6b6cc6f1ee085f4f1ac
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 14:11:39 2020 +0100
-
-    changed structure
-
-commit 28daae8a8544c14b37f99e8726991791996ad55a
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 14:09:29 2020 +0100
-
-    Changed structure of repo
-
-commit 0827fce01800fc2e1b06b88e6b512dea175b0c17
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 6 13:05:51 2020 +0100
-
-    updated code to get GAIL to run
-
-commit 8487d7460bddb193b89807daf7cbba9f71edbfd9
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 10:41:03 2020 +0100
-
-    added results
-
-commit c4e9060be81e8c522eef9da0ac9b1f12ba27ffd1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:56:40 2020 +0100
-
-    fin
-
-commit af0271a988f39d7ca5a1131b3d83665c22d9f8b1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:43:09 2020 +0100
-
-    hgi
-
-commit faf34d5f495f4f5424279e5823d168af86fd7291
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:38:52 2020 +0100
-
-    fixed requirements.txt
